INFORMATIONS POUR MOCKUP PROFIL VUVIO
=====================================

Nom du streamer / chaîne : GoPro
Identifiant chaîne : UCqhnX4jA0A5paNd1v-zEysw
URL de la chaîne : https://www.youtube.com/channel/UCqhnX4jA0A5paNd1v-zEysw
Nombre d’abonnés : 11300000
Lieu déclaré : Non renseigné par YouTube
Langue : en

Titre de la vidéo : GoPro: Return to the Ditch - Tandem Kayak
URL de la vidéo : https://www.youtube.com/watch?v=RtbutcpWG0A
ID vidéo : RtbutcpWG0A
Date de publication : 20170309
Durée source : 3:35 secondes
Extrait téléchargé : 00:10 → 00:30
Durée de l’extrait : 20 secondes
Vues : 17753368
Likes : 275199
Commentaires : 4100
Orientation détectée : Horizontale ou inconnue
Résolution : 1920x1080

Catégories : Sports
Tags : GoPro, Hero2, Hero3, Hero3Plus, Hero4, Hero5, Hero Camera, HD Camera, stoked, rad, video, GoPro Hero 4, 4K, HD, best, go pro, camera, cam, hero, epic, hero4, hero 2, hero 3, hero 4, hero4 session, Hero5 Session, hero 4 session, session, black, silver, action, beautiful, great, crazy, viral, high definition, high def, karma, drone, hero 5, hero 5 session, karma drone, gopro drone, ゴープロ, 고프로

DESCRIPTION
-----------
Rush Sturges and Ben Marr, return to the ditch with a new weapon of choice in their quiver, the Tandem Kayak. Watch as they attempt  to conquer something never been done before.

Shot 100% on the HERO® cameras from ‪http://GoPro.com.

Get stoked and subscribe: http://goo.gl/HgVXpQ

Music
Hobosexual
"Concrete Corporate"


For more from GoPro, follow us:
Facebook: https://www.facebook.com/gopro
automatic_captions.aa[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=aa
automatic_captions.aa[3].__yt_dlp_client: android_vr
automatic_captions.aa[3].ext: srv3
automatic_captions.aa[3].impersonate: True
automatic_captions.aa[3].name: Afar
automatic_captions.aa[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=aa
automatic_captions.aa[4].__yt_dlp_client: android_vr
automatic_captions.aa[4].ext: ttml
automatic_captions.aa[4].impersonate: True
automatic_captions.aa[4].name: Afar
automatic_captions.aa[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=aa
automatic_captions.aa[5].__yt_dlp_client: android_vr
automatic_captions.aa[5].ext: srt
automatic_captions.aa[5].impersonate: True
automatic_captions.aa[5].name: Afar
automatic_captions.aa[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=aa
automatic_captions.aa[6].__yt_dlp_client: android_vr
automatic_captions.aa[6].ext: vtt
automatic_captions.aa[6].impersonate: True
automatic_captions.aa[6].name: Afar
automatic_captions.aa[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=aa
automatic_captions.ab[0].__yt_dlp_client: android_vr
automatic_captions.ab[0].ext: json3
automatic_captions.ab[0].impersonate: True
automatic_captions.ab[0].name: Abkhazian
automatic_captions.ab[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ab
automatic_captions.ab[1].__yt_dlp_client: android_vr
automatic_captions.ab[1].ext: srv1
automatic_captions.ab[1].impersonate: True
automatic_captions.ab[1].name: Abkhazian
automatic_captions.ab[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ab
automatic_captions.ab[2].__yt_dlp_client: android_vr
automatic_captions.ab[2].ext: srv2
automatic_captions.ab[2].impersonate: True
automatic_captions.ab[2].name: Abkhazian
automatic_captions.ab[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ab
automatic_captions.ab[3].__yt_dlp_client: android_vr
automatic_captions.ab[3].ext: srv3
automatic_captions.ab[3].impersonate: True
automatic_captions.ab[3].name: Abkhazian
automatic_captions.ab[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ab
automatic_captions.ab[4].__yt_dlp_client: android_vr
automatic_captions.ab[4].ext: ttml
automatic_captions.ab[4].impersonate: True
automatic_captions.ab[4].name: Abkhazian
automatic_captions.ab[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ab
automatic_captions.ab[5].__yt_dlp_client: android_vr
automatic_captions.ab[5].ext: srt
automatic_captions.ab[5].impersonate: True
automatic_captions.ab[5].name: Abkhazian
automatic_captions.ab[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ab
automatic_captions.ab[6].__yt_dlp_client: android_vr
automatic_captions.ab[6].ext: vtt
automatic_captions.ab[6].impersonate: True
automatic_captions.ab[6].name: Abkhazian
automatic_captions.ab[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ab
automatic_captions.af[0].__yt_dlp_client: android_vr
automatic_captions.af[0].ext: json3
automatic_captions.af[0].impersonate: True
automatic_captions.af[0].name: Afrikaans
automatic_captions.af[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=af
automatic_captions.af[1].__yt_dlp_client: android_vr
automatic_captions.af[1].ext: srv1
automatic_captions.af[1].impersonate: True
automatic_captions.af[1].name: Afrikaans
automatic_captions.af[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=af
automatic_captions.af[2].__yt_dlp_client: android_vr
automatic_captions.af[2].ext: srv2
automatic_captions.af[2].impersonate: True
automatic_captions.af[2].name: Afrikaans
automatic_captions.af[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=af
automatic_captions.af[3].__yt_dlp_client: android_vr
automatic_captions.af[3].ext: srv3
automatic_captions.af[3].impersonate: True
automatic_captions.af[3].name: Afrikaans
automatic_captions.af[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=af
automatic_captions.af[4].__yt_dlp_client: android_vr
automatic_captions.af[4].ext: ttml
automatic_captions.af[4].impersonate: True
automatic_captions.af[4].name: Afrikaans
automatic_captions.af[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=af
automatic_captions.af[5].__yt_dlp_client: android_vr
automatic_captions.af[5].ext: srt
automatic_captions.af[5].impersonate: True
automatic_captions.af[5].name: Afrikaans
automatic_captions.af[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=af
automatic_captions.af[6].__yt_dlp_client: android_vr
automatic_captions.af[6].ext: vtt
automatic_captions.af[6].impersonate: True
automatic_captions.af[6].name: Afrikaans
automatic_captions.af[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=af
automatic_captions.ak[0].__yt_dlp_client: android_vr
automatic_captions.ak[0].ext: json3
automatic_captions.ak[0].impersonate: True
automatic_captions.ak[0].name: Akan
automatic_captions.ak[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=ak
automatic_captions.ak[1].__yt_dlp_client: android_vr
automatic_captions.ak[1].ext: srv1
automatic_captions.ak[1].impersonate: True
automatic_captions.ak[1].name: Akan
automatic_captions.ak[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=ak
automatic_captions.ak[2].__yt_dlp_client: android_vr
automatic_captions.ak[2].ext: srv2
automatic_captions.ak[2].impersonate: True
automatic_captions.ak[2].name: Akan
automatic_captions.ak[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=ak
automatic_captions.ak[3].__yt_dlp_client: android_vr
automatic_captions.ak[3].ext: srv3
automatic_captions.ak[3].impersonate: True
automatic_captions.ak[3].name: Akan
automatic_captions.ak[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=ak
automatic_captions.ak[4].__yt_dlp_client: android_vr
automatic_captions.ak[4].ext: ttml
automatic_captions.ak[4].impersonate: True
automatic_captions.ak[4].name: Akan
automatic_captions.ak[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=ak
automatic_captions.ak[5].__yt_dlp_client: android_vr
automatic_captions.ak[5].ext: srt
automatic_captions.ak[5].impersonate: True
automatic_captions.ak[5].name: Akan
automatic_captions.ak[5].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srt&tlang=ak
automatic_captions.ak[6].__yt_dlp_client: android_vr
automatic_captions.ak[6].ext: vtt
automatic_captions.ak[6].impersonate: True
automatic_captions.ak[6].name: Akan
automatic_captions.ak[6].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=vtt&tlang=ak
automatic_captions.am[0].__yt_dlp_client: android_vr
automatic_captions.am[0].ext: json3
automatic_captions.am[0].impersonate: True
automatic_captions.am[0].name: Amharic
automatic_captions.am[0].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=json3&tlang=am
automatic_captions.am[1].__yt_dlp_client: android_vr
automatic_captions.am[1].ext: srv1
automatic_captions.am[1].impersonate: True
automatic_captions.am[1].name: Amharic
automatic_captions.am[1].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv1&tlang=am
automatic_captions.am[2].__yt_dlp_client: android_vr
automatic_captions.am[2].ext: srv2
automatic_captions.am[2].impersonate: True
automatic_captions.am[2].name: Amharic
automatic_captions.am[2].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv2&tlang=am
automatic_captions.am[3].__yt_dlp_client: android_vr
automatic_captions.am[3].ext: srv3
automatic_captions.am[3].impersonate: True
automatic_captions.am[3].name: Amharic
automatic_captions.am[3].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=srv3&tlang=am
automatic_captions.am[4].__yt_dlp_client: android_vr
automatic_captions.am[4].ext: ttml
automatic_captions.am[4].impersonate: True
automatic_captions.am[4].name: Amharic
automatic_captions.am[4].url: https://www.youtube.com/api/timedtext?v=RtbutcpWG0A&ei=p9dqasGDAYK-hcIP4tHtyAw&caps=asr&opi=112496729&xoaf=5&xowf=1&hl=en&ip=0.0.0.0&ipbits=0&expire=1785412119&sparams=ip%2Cipbits%2Cexpire%2Cv%2Cei%2Ccaps%2Copi%2Cxoaf&signature=5B6FDD95D1C155ED9F46D6A488FFA65262471072.BA582B038730B3D6CF09D9D20EC1518F9C0E3E4E&key=yt8&kind=asr&lang=en&fmt=ttml&tlang=am
automatic_captions.am[5].__yt_dlp_client: android_vr
automatic_captions.am[5].ext: srt
automatic_captions.am[5].impersonate: True
automatic_captions.am[5].name: Amharic
